---------------------------------
REBOUND version:     	3.5.13
REBOUND built on:    	Apr 16 2018 13:40:55
Number of particles: 	13
Selected integrator: 	whfast
Simulation time:     	0.0000000000000000e+00
Current timestep:    	0.000057
---------------------------------
<rebound.Particle object, m=0.0009545942707538624 x=3.994040946687827 y=2.9357801015444016 z=-0.10157938426197292 vx=-1.66661682792873 vy=2.350693418186279 vz=0.027571533694062733>
1.6492128678986995, 0.003887638156859297
1.6493269450148298, 0.003993340906986379
1.6494410221309606, 0.004095422231770954
1.6495550992470909, 0.004192000621624212
1.6496691763632212, 0.004281380879430512
1.649783253479352, 0.004362051377764654
1.6498973305954823, 0.004432673224815899
1.650011407711613, 0.004492063919264815
1.6501254848277433, 0.0045391821069928045
1.6502395619438741, 0.004573125162838106
1.6503536390600044, 0.004593153435758079
1.6504677161761347, 0.004598747481998204
1.6505817932922655, 0.0045896843236004434
1.6506958704083958, 0.004566096860139986
1.6508099475245266, 0.004528480243676835
1.650924024640657, 0.004477639250648924
1.6510381017567877, 0.0044146069935139
1.651152178872918, 0.004340575532225744
1.6512662559890483, 0.004256861041378979
1.651380333105179, 0.004164902958888098
1.6514944102213094, 0.0040662828839665415
1.6516084873374401, 0.003962748256799344
1.6517225644535705, 0.003856230620074639
1.6518366415697008, 0.003748852260695375
1.6519507186858315, 0.0036429174751021077
1.6520647958019619, 0.003540885426451512
1.6521788729180926, 0.0034453216469529637
1.652292950034223, 0.003358825412865473
1.6524070271503537, 0.003283931588973225
1.652521104266484, 0.0032229887827665976
1.6526351813826143, 0.0031780210363504076
1.652749258498745, 0.0031505873237885626
1.6528633356148754, 0.003141659073581267
1.6529774127310062, 0.0031515378619867045
1.6530914898471365, 0.003179830793641796
1.6532055669632668, 0.0032254891279855855
1.6533196440793976, 0.0032869019023518873
1.653433721195528, 0.0033620255428312377
1.6535477983116587, 0.003448525420048953
1.653661875427789, 0.0035439087464395245
1.6537759525439197, 0.0036456362199527893
1.65389002966005, 0.0037512083101846846
1.6540041067761804, 0.003858228018385207
1.6541181838923111, 0.003964444707564225
1.6542322610084415, 0.004067783381053861
1.6543463381245722, 0.004166361935009441
1.6544604152407025, 0.004258496050725026
1.6545744923568333, 0.004342688297106725
1.6546885694729636, 0.004417595468917098
1.654802646589094, 0.004481968810700301
1.6549167237052247, 0.004534571805825219
1.655030800821355, 0.004574109790662709
1.6551448779374858, 0.004599252565958585
1.655258955053616, 0.004608843096910988
1.6553730321697464, 0.004602269775502425
1.6554871092858772, 0.00457976259123319
1.6556011864020075, 0.00454234558926668
1.6557152635181382, 0.0044914829328402
1.6558293406342686, 0.004428712423752203
1.6559434177503993, 0.004355469240049454
1.6560574948665296, 0.0042730876783634575
1.65617157198266, 0.004182882695719682
1.6562856490987907, 0.004086240207835305
1.656399726214921, 0.003984690083655276
1.6565138033310518, 0.0038799598619230443
1.6566278804471821, 0.003774011848551796
1.6567419575633129, 0.0036690602602326137
1.6568560346794432, 0.003567555830885893
1.6569701117955735, 0.003472121738983313
1.6570841889117043, 0.0033854358682930724
1.6571982660278346, 0.0033100767544038167
1.6573123431439654, 0.0032483669271819314
1.6574264202600957, 0.0032022420450199883
1.657540497376226, 0.0031731543331274463
1.6576545744923568, 0.003162005595703339
1.657768651608487, 0.0031691067091480516
1.6578827287246178, 0.003194167544329466
1.6579968058407482, 0.003236322765545147
1.658110882956879, 0.0032941932590593876
1.6582249600730092, 0.0033659751818839565
1.6583390371891396, 0.003449543815526013
1.6584531143052703, 0.003542559331891894
1.6585671914214006, 0.003642564716531455
1.6586812685375314, 0.0037470704453634388
1.6587953456536617, 0.0038536241157871047
1.658909422769792, 0.003959865144897307
1.6590234998859228, 0.0040635661294829905
1.659137577002053, 0.004162663505769501
1.6592516541181839, 0.004255279985146765
1.6593657312343142, 0.004339740780406684
1.659479808350445, 0.0044145849220751
1.6595938854665753, 0.00447857231848488
1.6597079625827056, 0.004530686826440722
1.6598220396988363, 0.004570135599275752
1.6599361168149667, 0.004596345211578906
1.6600501939310974, 0.004608955464969965
1.6601642710472277, 0.004607812080272129
1.6602783481633585, 0.004592959654939245
1.6603924252794888, 0.004564636236872837
1.6605065023956191, 0.004523270544001734
1.66062057951175, 0.00446948211816508
1.6607346566278802, 0.004404084702986737
1.660848733744011, 0.00432809256485406
1.6609628108601413, 0.004242727949890451
1.6610768879762716, 0.0041494280930437
1.6611909650924024, 0.0040498498551316256
1.6613050422085327, 0.003945869511778689
1.6614191193246635, 0.003839574989398968
1.6615331964407938, 0.0037332475883897526
1.6616472735569245, 0.0036293299942311064
1.6617613506730549, 0.003530377261862637
1.6618754277891852, 0.003438987881088525
1.661989504905316, 0.003357713524393327
1.6621035820214463, 0.0032889490375158023
1.662217659137577, 0.003234808824943413
1.6623317362537073, 0.003197001505518067
1.6624458133698377, 0.003176719625054568
1.6625598904859684, 0.003174562565926455
1.6626739676020987, 0.003190505910481011
1.6627880447182295, 0.003223921850423629
1.6629021218343598, 0.0032736426213098016
1.6630161989504906, 0.0033380491708599404
1.663130276066621, 0.0034151657484543982
1.6632443531827512, 0.003502748919152426
1.663358430298882, 0.003598372877501494
1.6634725074150123, 0.003699521487503033
1.663586584531143, 0.003803691588697847
1.6637006616472734, 0.003908495000935765
1.6638147387634041, 0.004011736244210433
1.6639288158795345, 0.0041114512028118866
1.6640428929956648, 0.004205909130026311
1.6641569701117955, 0.004293589432558551
1.6642710472279258, 0.004373140898560781
1.6643851243440566, 0.004443322776579051
1.664499201460187, 0.004502926018518348
1.6646132785763172, 0.004550687260392285
1.664727355692448, 0.0045852458870684586
1.6648414328085783, 0.004605238419283258
1.664955509924709, 0.004609594943044938
1.6650695870408394, 0.00459792538139407
1.6651836641569702, 0.004570701975959139
1.6652977412731005, 0.00452906771212734
1.6654118183892308, 0.004474448069475441
1.6655258955053616, 0.00440825991726492
1.6656399726214919, 0.004331825811562231
1.6657540497376226, 0.0042464259484155924
1.665868126853753, 0.004153391958988232
1.6659822039698837, 0.004054189444245807
1.666096281086014, 0.00395047360188599
1.6662103582021444, 0.003844118392347922
1.6663244353182751, 0.0037372225821269054
1.6664385124344054, 0.0036320947658302176
1.6665525895505362, 0.003531217182741385
1.6666666666666665, 0.0034371860822922664
1.6667807437827968, 0.0033526264401577918
1.6668948208989276, 0.0032800806047243703
1.667008898015058, 0.0032218746135322237
1.6671229751311887, 0.0031799722754024345
1.667237052247319, 0.003155834219727304
1.6673511293634498, 0.0031503038610840813
1.66746520647958, 0.0031635413122246036
1.6675792835957104, 0.003195018418635489
1.6676933607118412, 0.0032435751532894565
1.6678074378279715, 0.0033075241595650288
1.6679215149441022, 0.003384781995491811
1.6680355920602326, 0.0034730047682010436
1.6681496691763629, 0.00356971120982423
1.6682637462924936, 0.003672383765421617
1.668377823408624, 0.003778545106368216
1.6684919005247547, 0.003885812759294231
1.668605977640885, 0.003991936314762734
1.6687200547570158, 0.0040948215944056525
1.668834131873146, 0.004192545206859176
1.6689482089892764, 0.00428336158365291
1.6690622861054072, 0.004365703465158902
1.6691763632215375, 0.004438176370574934
1.6692904403376683, 0.004499548477508792
1.6694045174537986, 0.004548740248210005
1.6695185945699293, 0.0045848228006489175
1.6696326716860597, 0.0046070375763647385
1.66974674880219, 0.004614845575781911
1.6698608259183207, 0.004607997480293048
1.669974903034451, 0.004586593317144331
1.6700889801505818, 0.004551094512372528
1.6702030572667121, 0.004502276936755295
1.6703171343828425, 0.004441149868693243
1.6704312114989732, 0.004368881740774837
1.6705452886151035, 0.0042867599281273955
1.6706593657312343, 0.004196186793378642
1.6707734428473646, 0.00409869896316816
1.6708875199634954, 0.003995994342780194
1.6710015970796257, 0.0038899552021771037
1.671115674195756, 0.003782660046419082
1.6712297513118868, 0.003676379762825067
1.671343828428017, 0.003573554534811272
1.6714579055441479, 0.0034767481509199293
1.6715719826602782, 0.0033885767474347486
1.6716860597764085, 0.003311610444703018
1.6718001368925393, 0.0032482498839139415
1.6719142140086696, 0.0032005855437801317
1.6720282911248003, 0.00317025432499305
1.6721423682409307, 0.003158313921729122
1.6722564453570614, 0.0031651577663257806
1.6723705224731917, 0.003190487235945133
1.672484599589322, 0.0032333463541871364
1.6725986767054528, 0.003292210628186501
1.6727127538215831, 0.0033651111358298223
1.672826830937714, 0.0034497714011143283
1.6729409080538442, 0.0035437377478088803
1.673054985169975, 0.003644491006900789
1.6731690622861053, 0.003749534922285648
1.6732831394022356, 0.0038564621418529575
1.6733972165183664, 0.0039630013748812015
1.6735112936344967, 0.004067049542085472
1.6736253707506275, 0.0041666914026436295
1.6737394478667578, 0.004260206651316114
1.673853524982888, 0.004346061727907533
1.6739676020990188, 0.004422881224560352
1.6740816792151492, 0.00448939287147558
1.67419575633128, 0.004544348268027874
1.6743098334474102, 0.00458644696664282
1.674423910563541, 0.004614336143967863
1.6745379876796713, 0.0046267838716799225
1.6746520647958016, 0.0046230366200266815
1.6747661419119324, 0.004603157562860061
1.6748802190280627, 0.0045680542406315115
1.6749942961441935, 0.004519162406959861
1.6751083732603238, 0.004458056461536161
1.6752224503764546, 0.004386227342433655
1.6753365274925849, 0.004305051724452207
1.6754506046087152, 0.004215860836542178
1.675564681724846, 0.004120030238245879
1.6756787588409763, 0.004019057214974956
1.675792835957107, 0.003914620361484551
1.6759069130732374, 0.003808623618006967
1.6760209901893677, 0.0037032219014446967
1.6761350673054984, 0.003600816426834931
1.6762491444216288, 0.003504003033375919
1.6763632215377595, 0.0034154647535682148
1.6764772986538898, 0.0033378214671039574
1.6765913757700206, 0.0032734689269634646
1.676705452886151, 0.0032244383373542847
1.6768195300022812, 0.003192289180004689
1.676933607118412, 0.003178032812831398
1.6770476842345423, 0.0031820839492080573
1.677161761350673, 0.0032042440780755874
1.6772758384668034, 0.0032437231074170787
1.6773899155829337, 0.003299199901357566
1.6775039926990645, 0.003368913691869083
1.6776180698151948, 0.0034507723386427527
1.6777321469313256, 0.0035424619509934626
1.6778462240474559, 0.0036415464662404307
1.6779603011635866, 0.003745551514460233
1.678074378279717, 0.003852031289717662
1.6781884553958473, 0.003958620373476151
1.678302532511978, 0.004063073723367733
1.6784166096281083, 0.004163297958841044
1.678530686744239, 0.0042573762032654715
1.6786447638603694, 0.00434358776260349
1.6787588409765002, 0.004420423091657752
1.6788729180926305, 0.004486594032389452
1.6789869952087608, 0.00454103918721327
1.6791010723248916, 0.0045829244777384984
1.679215149441022, 0.004611639363103113
1.6793292265571527, 0.004626789754530244
1.679443303673283, 0.004628188948142946
1.6795573807894133, 0.00461584848702872
1.679671457905544, 0.0045899713488104545
1.6797855350216744, 0.0045509484744659925
1.6798996121378051, 0.004499359650209314
1.6800136892539355, 0.00443597877949884
1.6801277663700662, 0.0043617821530948595
1.6802418434861965, 0.00427795741787018
1.6803559206023269, 0.00418591067264716
1.6804699977184576, 0.004087269569751037
1.680584074834588, 0.003983880880602654
1.6806981519507187, 0.0038778012836005633
1.680812229066849, 0.0037712795669493436
1.6809263061829798, 0.003666727563019492
1.68104038329911, 0.003566676214538722
1.6811544604152404, 0.0034737130277180373
1.6812685375313712, 0.003390398386984353
1.6813826146475015, 0.0033191609555841446
1.6814966917636323, 0.0032621766045793144
1.6816107688797626, 0.0032212418481045862
1.681724845995893, 0.0031976580268029114
1.6818389231120237, 0.003192144626796548
1.681953000228154, 0.003204797338552878
1.6820670773442847, 0.003235097710160405
1.682181154460415, 0.0032819690331091526
1.6822952315765458, 0.0033438623448437763
1.6824093086926761, 0.0034188526681005983
1.6825233858088064, 0.0035047316408163267
1.6826374629249372, 0.0035990953295231788
1.6827515400410675, 0.0036994363236922483
1.6828656171571983, 0.003803246311089607
1.6829796942733286, 0.003908119430403513
1.683093771389459, 0.004011833858324413
1.6832078485055897, 0.004112394347843197
1.68332192562172, 0.004208036200988052
1.6834360027378508, 0.004297202734593684
1.683550079853981, 0.004378506324737884
1.6836641569701118, 0.004450674712622215
1.6837782340862422, 0.004512479420185955
1.6838923112023725, 0.00456265330085347
1.6840063883185032, 0.004599837977465011
1.6841204654346336, 0.004622648164187351
1.6842345425507643, 0.004629932607617099
1.6843486196668946, 0.0046211614616361784
1.6844626967830254, 0.00459666602932869
1.6845767738991557, 0.004557510558868502
1.684690851015286, 0.004505113803143351
1.6848049281314168, 0.004440921664023735
1.6849190052475471, 0.004366282913429847
1.6850330823636779, 0.004282482499489538
1.6851471594798082, 0.004190833460786644
1.6852612365959385, 0.004092765628668185
1.6853753137120693, 0.003989889752732384
1.6854893908281996, 0.0038840341810834527
1.6856034679443304, 0.003777256480234056
1.6857175450604607, 0.0036718317123526647
1.6858316221765914, 0.003570217606394642
1.6859456992927218, 0.003474995907799453
1.686059776408852, 0.003388789075480857
1.6861738535249828, 0.0033141525049952872
1.6862879306411132, 0.003253445450523609
1.686402007757244, 0.0032086890865939913
1.6865160848733742, 0.003181426777596648
1.6866301619895046, 0.003172606916595678
1.6867442391056353, 0.003182509183528812
1.6868583162217656, 0.003210728802095359
1.6869723933378964, 0.0032562216263741983
1.6870864704540267, 0.0033173994623586327
1.6872005475701575, 0.003392255323991711
1.6873146246862878, 0.003478497151122403
1.687428701802418, 0.003573672138432199
1.6875427789185489, 0.003675270932380006
1.6876568560346792, 0.003780808384785736
1.68777093315081, 0.0038878825754923517
1.6878850102669403, 0.00399421617019564
1.687999087383071, 0.004097684443239733
1.6881131644992013, 0.004196333155755137
1.6882272416153317, 0.004288388104828442
1.6883413187314624, 0.004372256895975941
1.6884553958475927, 0.004446523048311446
1.6885694729637235, 0.004509933791265041
1.6886835500798538, 0.004561386111291477
1.6887976271959841, 0.0045999204292200375
1.688911704312115, 0.004624735050071131
1.6890257814282452, 0.004635232181750987
1.689139858544376, 0.004631089837998141
1.6892539356605063, 0.004612330177102215
1.689368012776637, 0.004579345127742424
1.6894820898927674, 0.0045328601642158385
1.6895961670088977, 0.004473855349531111
1.6897102441250285, 0.004403484908753421
1.6898243212411588, 0.004323027109810101
1.6899383983572895, 0.004233871678849664
1.6900524754734199, 0.004137534156309987
1.6901665525895506, 0.004035681837877127
1.690280629705681, 0.003930158949038436
1.6903947068218113, 0.003823002954161476
1.690508783937942, 0.0037164467380620156
1.6906228610540723, 0.0036129021962873166
1.690736938170203, 0.0035149208683030904
1.6908510152863334, 0.0034251271374696746
1.6909650924024637, 0.003346121468676274
1.6910791695185945, 0.003280355741419448
1.6911932466347248, 0.0032299889391204195
1.6913073237508556, 0.0031967390519402217
1.691421400866986, 0.003181753171325614
1.6915354779831167, 0.003185518436198606
1.691649555099247, 0.00320783043711305
1.6917636322153773, 0.0032478240671580476
1.691877709331508, 0.0033040584505909967
1.6919917864476384, 0.0033746374752621697
1.6921058635637691, 0.003457343868262394
1.6922199406798994, 0.003549767741532225
1.6923340177960298, 0.0036494173743851586
1.6924480949121605, 0.003753807373729958
1.6925621720282908, 0.003860524929924591
1.6926762491444216, 0.003967277867937344
1.692790326260552, 0.004071928676563094
1.6929044033766827, 0.00417251696323338
1.693018480492813, 0.004267270907970512
1.6931325576089433, 0.004354605327236795
1.693246634725074, 0.004433100954811836
1.6933607118412044, 0.004501458465876119
1.6934747889573352, 0.004558426339784082
1.6935888660734655, 0.0046027227613625425
1.6937029431895962, 0.004633014075267366
1.6938170203057266, 0.004648047772457117
1.6939310974218569, 0.004646979228378344
1.6940451745379876, 0.004629731265834788
1.694159251654118, 0.0045970885610643695
1.6942733287702487, 0.004550428477833251
1.694387405886379, 0.004491322317604916
1.6945014830025094, 0.004421276710005612
1.6946155601186401, 0.0043416759341810265
1.6947296372347704, 0.004253842397420978
1.6948437143509012, 0.004159128045122568
1.6949577914670315, 0.004058995482156506
1.6950718685831623, 0.003955080521714731
1.6951859456992926, 0.00384923838243352
1.695300022815423, 0.0037435726519352355
1.6954140999315537, 0.003640437200993173
1.695528177047684, 0.0035423946262052386
1.6956422541638148, 0.0034521197764830706
1.695756331279945, 0.003372256628642327
1.6958704083960754, 0.003305257955746601
1.6959844855122062, 0.0032532402160595376
1.6960985626283365, 0.0032178692651936435
1.6962126397444672, 0.0032002756329302037
1.6963267168605975, 0.0032009961783524467
1.6964407939767283, 0.0032199469753847413
1.6965548710928586, 0.003256435737077193
1.696668948208989, 0.003309217249729645
1.6967830253251197, 0.003376585372226366
1.69689710244125, 0.0034564857586918863
1.6970111795573808, 0.003546631310410277
1.697125256673511, 0.0036446063177926202
1.6972393337896419, 0.0037479519374284515
1.6973534109057722, 0.0038542320640669774
1.6974674880219025, 0.00396108262643803
1.6975815651380333, 0.0040662487508972426
1.6976956422541636, 0.004167613913959119
1.6978097193702943, 0.004263223939218787
1.6979237964864247, 0.004351307399435715
1.698037873602555, 0.0044302928510672876
1.6981519507186857, 0.004498822624288225
1.698266027834816, 0.0045557624793620315
1.6983801049509468, 0.004600206823472512
1.6984941820670771, 0.0046314798733415805
1.698608259183208, 0.004649132680163872
1.6987223362993382, 0.004652936934244784
1.6988364134154685, 0.004642877099131782
1.6989504905315993, 0.004619142357789195
1.6990645676477296, 0.004582119819592112
1.6991786447638604, 0.004532390128498668
1.6992927218799907, 0.004470726200287067
1.6994067989961215, 0.004398095164541667
1.6995208761122518, 0.004315662896767003
1.699634953228382, 0.004224799916251986
1.6997490303445129, 0.0041270868195794645
1.6998631074606432, 0.004024316854321567
1.699977184576774, 0.003918492908106874
1.7000912616929043, 0.003811815647894141
1.7002053388090346, 0.0037066592306729406
1.7003194159251653, 0.00360553079076164
1.7004334930412957, 0.0035110105701518777
1.7005475701574264, 0.0034256704219246125
1.7006616472735567, 0.003351970856722955
1.7007757243896875, 0.0032921411725579043
1.7008898015058178, 0.003248052703666107
1.7010038786219481, 0.003221100549986524
1.701117955738079, 0.003212111906554862
1.7012320328542092, 0.0032212968946191355
1.70134610997034, 0.0032482498387570117
1.7014601870864703, 0.003291997267525332
1.7015742642026006, 0.00335107821388398
1.7016883413187314, 0.0034236377880483733
1.7018024184348617, 0.0035075194477511675
1.7019164955509924, 0.003600353051623824
1.7020305726671228, 0.00369964670255347
1.7021446497832535, 0.003802889722626301
1.7022587268993838, 0.003907658857910411
1.7023728040155142, 0.004011705558348927
1.702486881131645, 0.004113004696291013
1.7026009582477752, 0.00420976213991726
1.702715035363906, 0.004300392988078431
1.7028291124800363, 0.004383482914732756
1.702943189596167, 0.004457736338563663
1.7030572667122974, 0.004521908468063466
1.7031713438284277, 0.004574724714857823
1.7032854209445585, 0.00461481973655792
1.7033994980606888, 0.004640775070259936
1.7035135751768196, 0.004651344734975463
1.7036276522929499, 0.00464583704000923
1.7037417294090802, 0.00462440680709766
1.703855806525211, 0.004587999044069902
1.7039698836413413, 0.0045379954494504425
1.704083960757472, 0.004475858978143759
1.7041980378736024, 0.0044029702573517475
1.7043121149897331, 0.004320637174094641
1.7044261921058634, 0.004230179274489258
1.7045402692219938, 0.0041330165280346306
1.7046543463381245, 0.0040307353357520925
1.7047684234542548, 0.0039251280283417725
1.7048825005703856, 0.003818208675894245
1.704996577686516, 0.003712207529481015
1.7051106548026462, 0.003609544111691068
1.705224731918777, 0.003512777068128573
1.7053388090349073, 0.003424528314188324
1.705452886151038, 0.003347380217510945
1.7055669632671684, 0.0032837480926428695
1.7056810403832992, 0.0032357361397433266
1.7057951174994295, 0.003204992231830752
1.7059091946155598, 0.0031925826520584643
1.7060232717316905, 0.0031989084300515754
1.7061373488478209, 0.003223679923199993
1.7062514259639516, 0.0032659542161195443
1.706365503080082, 0.003324225745890742
1.7064795801962127, 0.0033965504139600493
1.706593657312343, 0.0034806802969219413
1.7067077344284733, 0.0035741897878007836
1.706821811544604, 0.003674581626066125
1.7069358886607344, 0.0037793691614841536
1.7070499657768652, 0.003886136920449734
1.7071640428929955, 0.003992584202659208
1.7072781200091258, 0.004096556305741951
1.7073921971252566, 0.004196066366648353
1.707506274241387, 0.004289308688508673
1.7076203513575177, 0.00437466309687842
1.707734428473648, 0.004450689804345244
1.7078485055897787, 0.004516116423119447
1.707962582705909, 0.004569821700417071
1.7080766598220394, 0.004610824910460375
1.7081907369381701, 0.004638294628404461
1.7083048140543005, 0.004651588660233394
1.7084188911704312, 0.004650323051243525
1.7085329682865615, 0.004634444892307895
1.7086470454026923, 0.004604269053786876
1.7087611225188226, 0.0045604537748710995
1.708875199634953, 0.004503927483426146
1.7089892767510837, 0.0044358064618351
1.709103353867214, 0.004357338727530346
1.7092174309833448, 0.004269885830239425
1.709331508099475, 0.004174934024105341
1.7094455852156054, 0.004074119457298948
1.7095596623317362, 0.003969254033296008
1.7096737394478665, 0.0038623427944172273
1.7097878165639973, 0.0037555873437316025
1.7099018936801276, 0.0036513712671607363
1.7100159707962583, 0.0035522235021573493
1.7101300479123887, 0.003460756183693777
1.710244125028519, 0.0033795747280925235
1.7103582021446497, 0.0033111608710518353
1.71047227926078, 0.0032577346317582095
1.7105863563769108, 0.0032211081116733033
1.7107004334930411, 0.003202550732231193
1.7108145106091714, 0.003202688625668671
1.7109285877253022, 0.003221457669036863
1.7110426648414325, 0.003258119493449787
1.7111567419575633, 0.0033113359513218424
1.7112708190736936, 0.0033792853753215855
1.7113848961898244, 0.00345979796759854
1.7114989733059547, 0.00355048926827218
1.711613050422085, 0.003648876875404751
1.7117271275382158, 0.003752473206064833
1.711841204654346, 0.0038588544120150016
1.7119552817704768, 0.003965709106838371
1.7120693588866072, 0.004070871643068137
1.712183436002738, 0.0041723439168945475
1.7122975131188682, 0.00426830760507894
1.7124115902349986, 0.004357125724687745
1.7125256673511293, 0.004437328926413994
1.7126397444672596, 0.004507579481100917
1.7127538215833904, 0.004566608853969938
1.7128678986995207, 0.004613141806399499
1.712981975815651, 0.004645859121189801
1.7130960529317818, 0.004663493629439956
1.7132101300479121, 0.004665121766469035
1.7133242071640429, 0.004650533588212994
1.7134382842801732, 0.004620389428022722
1.713552361396304, 0.004576005369330639
1.7136664385124343, 0.004518952968178216
1.7137805156285646, 0.004450763013200807
1.7138945927446954, 0.004372835501795952
1.7140086698608257, 0.00428648708420714
1.7141227469769564, 0.004193042975800116
1.7142368240930868, 0.004093923690405384
1.7143509012092175, 0.003990713632069575
1.7144649783253478, 0.0038852127258036224
1.7145790554414782, 0.00377947105141233
1.714693132557609, 0.0036757980143846463
1.7148072096737392, 0.0035767298166835206
1.71492128678987, 0.003484941378708912
1.7150353639060003, 0.0034031066100632533
1.7151494410221306, 0.0033337340556214073
1.7152635181382614, 0.003279013063325143
1.7153775952543917, 0.0032406912246533115
1.7154916723705225, 0.003219985135485259
1.7156057494866528, 0.003217521346660976
1.7157198266027835, 0.0032333091298078244
1.7158339037189139, 0.003266751117333495
1.7159479808350442, 0.003316694529598509
1.716062057951175, 0.003381516989468254
1.7161761350673053, 0.0034592333817246314
1.716290212183436, 0.0035476077314137633
1.7164042892995663, 0.0036442568107861615
1.7165183664156967, 0.003746737658263287
1.7166324435318274, 0.0038526167542587784
1.7167465206479577, 0.003959522530030516
1.7168605977640885, 0.0040651848001817485
1.7169746748802188, 0.004167464932578197
1.7170887519963496, 0.00426437974004576
1.71720282911248, 0.004354121119988523
1.7173169062286102, 0.0044350726685822
1.717430983344741, 0.004505823145907147
1.7175450604608713, 0.00456517676840128
1.717659137577002, 0.004612160563924565
1.7177732146931324, 0.004646028948180761
1.7178872918092631, 0.004666265731743457
1.7180013689253935, 0.004672583783212606
1.7181154460415238, 0.004664922243169252
1.7182295231576545, 0.004643441032080384
1.7183436002737849, 0.0046085129557839905
1.7184576773899156, 0.004560714664712048
1.718571754506046, 0.00450081847027383
1.7186858316221763, 0.004429787088506485
1.718799908738307, 0.004348772561337395
1.7189139858544373, 0.004259119262662236
1.719028062970568, 0.004162369256737916
1.7191421400866984, 0.004060267262903767
1.7192562172028292, 0.003954762273276253
1.7193702943189595, 0.003848001741745743
1.7194843714350898, 0.003742314001553858
1.7195984485512206, 0.003640174755000055
1.7197125256673509, 0.003544153574078528
1.7198266027834817, 0.003456837411517332
1.719940679899612, 0.0033807304781272316
1.7200547570157423, 0.003318134014515692
1.720168834131873, 0.0032710152325788637
1.7202829112480034, 0.003240880781747808
1.7203969883641341, 0.003228673975654819
1.7205110654802644, 0.0032347140612618017
1.7206251425963952, 0.0032586884835180694
1.7207392197125255, 0.0032996968695481535
1.7208532968286558, 0.0033563331698525847
1.7209673739447866, 0.0034267854146768904
1.721081451060917, 0.003508934128098412
1.7211955281770477, 0.0036004424156672907
1.721309605293178, 0.003698844292189921
1.7214236824093088, 0.003801640667476419
1.721537759525439, 0.003906400884139019
1.7216518366415694, 0.004010851331908182
1.7217659137577002, 0.004112930362015643
1.7218799908738305, 0.0042108030912684745
1.7219940679899612, 0.004302845457580747
1.7221081451060916, 0.004387609963436998
1.7222222222222219, 0.004463778107439816
1.7223362993383526, 0.0045300967961179345
1.722450376454483, 0.004585299399270448
1.7225644535706137, 0.004628036550324634
1.722678530686744, 0.004656887279863533
1.7227926078028748, 0.004670545017809527
1.7229066849190051, 0.004668181590058517
1.7230207620351354, 0.004649779808692705
1.7231348391512662, 0.00461615016558456
1.7232489162673965, 0.004568615225922214
1.7233629933835273, 0.00450863645327077
1.7234770704996576, 0.004437613612605206
1.7235911476157884, 0.0043568702038916385
1.7237052247319187, 0.004267729551472235
1.723819301848049, 0.00417160264618472
1.7239333789641798, 0.004070054851951132
1.72404745608031, 0.0039648464822666565
1.7241615331964408, 0.003857950891217576
1.7242756103125711, 0.0037515531046751643
1.7243896874287015, 0.003648029174882453
1.7245037645448322, 0.00354990387474595
1.7246178416609625, 0.0034597834021021755
1.7247319187770933, 0.0033802606534683805
1.7248459958932236, 0.0033137935795927993
1.7249600730093544, 0.00326256344810673
1.7250741501254847, 0.0032283270320488363
1.725188227241615, 0.003212283004390737
1.7253023043577458, 0.0032149755539875096
1.725416381473876, 0.0032362541234390195
1.7255304585900069, 0.0032752970713947433
1.7256445357061372, 0.003330692944913704
1.7257586128222675, 0.003400561250823499
1.7258726899383983, 0.0034826895352665617
1.7259867670545286, 0.0035746657989268677
1.7261008441706593, 0.0036739922514078204
1.7262149212867897, 0.0037781744640722997
1.7263289984029204, 0.0038847863595504995
1.7264430755190507, 0.003991514997224107
1.726557152635181, 0.0040961901513905975
1.7266712297513118, 0.004196803196013553
1.7267853068674421, 0.0042915179275354095
1.726899383983573, 0.004378674337454216
1.7270134610997032, 0.004456785793056661
1.727127538215834, 0.004524530164150331
1.7272416153319643, 0.004580737716429585
1.7273556924480946, 0.004624382942060607
1.7274697695642254, 0.004654592232337719
1.7275838466803557, 0.0046706795756790735
1.7276979237964865, 0.004672211589356918
1.7278120009126168, 0.00465908105786025
1.727926078028747, 0.004631550425520348
1.7280401551448779, 0.004590235592667488
1.7281542322610082, 0.0045360359451649
1.728268309377139, 0.004470048121644807
1.7283823864932693, 0.004393502288388806
1.7284964636094, 0.004307737199469964
1.7286105407255303, 0.00421420865271949
1.7287246178416606, 0.0041145160023147226
1.7288386949577914, 0.004010431241997648
1.7289527720739217, 0.0039039199395639788
1.7290668491900525, 0.003797147295792234
1.7291809263061828, 0.003692465114597423
1.7292950034223131, 0.003592376841143571
1.7294090805384439, 0.0034994783986270683
1.7295231576545742, 0.0034163731429163254
1.729637234770705, 0.003345561136373825
1.7297513118868353, 0.003289307088080991
1.729865389002966, 0.0032494976028562784
1.7299794661190964, 0.0032275052206296156
1.7300935432352267, 0.003224081144870463
1.7302076203513574, 0.003239296959736186
1.7303216974674878, 0.0032725473051190015
1.7304357745836185, 0.003322612169747417
1.7305498516997488, 0.0033877642056244607
1.7306639288158796, 0.003465900120198125
1.73077800593201, 0.0035546746391123415
1.7308920830481402, 0.003651620698097601
1.731006160164271, 0.0037542475157548395
1.7311202372804013, 0.003860115042388876
1.731234314396532, 0.003966887677232981
1.7313483915126624, 0.004072371697853008
1.7314624686287927, 0.004174540333429191
